18;255;1944;1;"M"
26;256;1945;414;"K"
10;257;1940;237;"K"
6;258;1941;1;"M"
5;259;1939;441;"K"
23;260;1945;143;"K"
17;261;1954;97;"K"
6;262;1939;78;"K"
24;263;1945;229;"K"
4;264;1941;274;"K"
8;265;1941;137;"K"
18;266;1944;463;"K"
7;267;1942;26;"K"
4;268;1937;137;"K"
23;269;1945;3;"M"
23;270;1942;440;"K"
14;271;1942;132;"K"
9;272;1940;61;"K"
24;273;1958;6;"M"
4;274;1938;323;"K"
25;275;1945;192;"K"
13;276;1944;4;"M"
24;277;1958;164;"K"
8;278;1937;446;"K"
4;279;1943;128;"K"
25;280;1945;107;"K"
23;281;1945;106;"K"
1;282;1937;4;"M"
13;283;1943;8;"M"
12;284;1941;4;"M"
26;285;1944;4;"M"
4;286;1935;124;"K"
14;287;1941;314;"K"
17;288;1958;3;"M"
2;289;1940;6;"M"
5;290;1938;449;"K"
9;291;1942;4;"M"
2;292;1942;1;"M"
5;293;1937;8;"M"
9;294;1945;6;"M"
19;295;1943;306;"K"
25;296;1945;7;"M"
14;297;1944;6;"M"
3;298;1938;93;"K"
20;299;1945;290;"K"
11;300;1945;5;"M"
12;301;1943;1;"M"
8;302;1937;429;"K"
12;303;1940;357;"K"
21;304;1943;272;"K"
11;305;1945;49;"K"
7;306;1940;151;"K"
21;307;1943;72;"K"
25;308;1944;76;"K"
6;309;1939;204;"K"
23;310;1943;3;"M"
23;311;1943;320;"K"
16;312;1942;6;"M"
3;313;1934;384;"K"
25;314;1945;273;"K"
5;315;1937;59;"K"
8;316;1938;397;"K"
26;317;1945;381;"K"
5;318;1939;402;"K"
4;319;1940;8;"M"
23;320;1943;8;"M"
1;321;1935;36;"K"
23;322;1942;365;"K"
13;323;1943;267;"K"
4;324;1940;3;"M"
5;325;1940;2;"M"
14;326;1941;1;"M"
22;327;1949;6;"M"
5;328;1938;187;"K"
5;329;1940;291;"K"
1;330;1938;4;"M"
8;331;1938;6;"M"
10;332;1942;142;"K"
13;333;1945;3;"M"
14;334;1941;2;"M"
1;335;1939;1;"K"
25;336;1944;8;"M"
23;337;1944;341;"K"
12;338;1940;1;"M"
4;339;1942;5;"M"
24;340;1950;2;"M"
3;341;1936;3;"M"
14;342;1944;2;"M"
22;343;1954;8;"M"
9;344;1942;462;"K"
14;345;1942;69;"K"
16;346;1942;147;"K"
22;347;1952;50;"K"
19;348;1942;236;"K"
20;349;1943;6;"M"
10;350;1939;6;"K"
6;351;1942;77;"K"
5;352;1939;100;"K"
24;353;1959;156;"K"
14;354;1942;7;"M"
23;355;1945;315;"K"
11;356;1941;49;"K"
6;357;1939;450;"K"
20;358;1943;8;"M"
23;359;1945;3;"M"
25;360;1945;332;"K"
10;361;1943;483;"K"
8;362;1943;369;"K"
23;363;1944;412;"K"
23;364;1945;219;"K"
9;365;1942;151;"K"
18;366;1942;4;"K"
4;367;1941;237;"K"
8;368;1941;6;"M"
12;369;1942;124;"K"
4;370;1937;374;"K"
4;371;1939;3;"M"
21;372;1943;34;"K"
17;373;1945;8;"M"
21;374;1943;4;"M"
15;375;1942;34;"K"
13;376;1945;6;"M"
24;377;1955;6;"M"
13;378;1943;2;"M"
9;379;1940;486;"K"
20;380;1944;3;"M"
8;381;1943;7;"M"
24;382;1951;475;"K"
4;383;1935;253;"K"
12;384;1940;11;"K"
21;385;1943;7;"M"
1;386;1937;5;"M"
5;387;1940;273;"K"
4;388;1943;6;"M"
9;389;1942;4;"M"
15;390;1942;2;"M"
11;391;1938;5;"M"
4;392;1938;4;"M"
12;393;1943;5;"M"
14;394;1944;3;"M"
21;395;1943;165;"K"
12;396;1941;135;"K"
25;397;1945;103;"K"
19;398;1943;149;"K"
16;399;1943;395;"K"
17;400;1957;2;"M"
11;401;1943;249;"K"
7;402;1942;121;"K"
11;403;1943;83;"K"
25;404;1944;15;"K"
22;405;1949;465;"K"
19;406;1942;87;"K"
2;407;1940;226;"K"
7;408;1944;146;"K"
18;409;1942;113;"K"
13;410;1941;6;"M"
26;411;1944;77;"K"
19;412;1943;6;"M"
16;413;1943;7;"M"
12;414;1940;424;"K"
16;415;1942;8;"M"
25;416;1944;304;"K"
11;417;1941;7;"M"
10;418;1940;3;"M"
7;419;1940;319;"K"
1;420;1934;49;"K"
18;421;1944;5;"M"
26;422;1945;124;"K"
7;423;1942;4;"M"
3;424;1934;6;"M"
22;425;1954;6;"M"
21;426;1943;383;"K"
3;427;1938;7;"M"
25;428;1944;217;"K"
19;429;1943;280;"K"
11;430;1945;2;"M"
16;431;1942;121;"K"
15;432;1941;7;"M"
18;433;1944;4;"M"
13;434;1942;3;"M"
12;435;1943;97;"K"
24;436;1946;6;"M"
6;437;1942;331;"K"
25;438;1944;7;"M"
2;439;1939;86;"K"
20;440;1945;114;"K"
20;441;1945;7;"M"
4;442;1938;120;"K"
23;443;1944;369;"K"
15;444;1941;151;"K"
16;445;1943;8;"M"
13;446;1945;108;"K"
5;447;1940;3;"M"
23;448;1943;7;"M"
5;449;1938;6;"M"
24;450;1949;312;"K"
10;451;1941;260;"K"
16;452;1943;5;"M"
8;453;1940;7;"M"
9;454;1945;6;"M"
20;455;1943;425;"K"
4;456;1941;211;"K"
4;457;1935;336;"K"
25;458;1945;63;"K"
5;459;1938;5;"M"
24;460;1944;332;"K"
6;461;1941;8;"M"
26;462;1945;3;"M"
16;463;1942;54;"K"
13;464;1942;204;"K"
13;465;1942;3;"M"
19;466;1942;2;"M"
13;467;1943;487;"K"
3;468;1935;419;"K"
21;469;1943;173;"K"
24;470;1952;59;"K"
14;471;1943;2;"M"
15;472;1941;253;"K"
26;473;1945;4;"M"
12;474;1940;24;"K"
21;475;1943;2;"M"
21;476;1943;8;"M"
16;477;1942;1;"M"
7;478;1943;299;"K"
25;479;1945;2;"M"
14;480;1941;23;"K"
14;481;1944;429;"K"
22;482;1944;387;"K"
8;483;1941;4;"M"
17;484;1946;7;"M"
15;485;1942;7;"M"
10;486;1939;272;"K"
16;487;1942;8;"M"
12;488;1941;3;"M"
2;489;1939;15;"K"
18;490;1944;7;"M"
7;491;1941;467;"K"
13;492;1943;8;"M"
3;493;1939;151;"K"
2;494;1938;3;"M"
3;495;1937;7;"M"
19;496;1943;194;"K"
15;497;1942;2;"M"
24;498;1952;155;"K"
24;499;1954;2;"M"
26;500;1944;415;"K"
21;501;1943;275;"K"
24;502;1954;2;"M"
10;503;1939;110;"K"
18;504;1943;3;"M"
21;505;1943;2;"M"
23;506;1943;82;"K"
25;507;1944;37;"K"
24;508;1943;10;"K"
9;509;1941;214;"K"
2;510;1937;4;"M"
13;511;1945;394;"K"
16;512;1942;356;"K"
23;513;1942;8;"M"
23;514;1942;2;"M"
18;515;1942;218;"K"
23;516;1943;265;"K"
21;517;1943;335;"K"
22;518;1948;8;"M"
15;519;1942;6;"M"
13;520;1945;8;"M"
3;521;1938;14;"K"
6;522;1942;2;"M"
16;523;1943;4;"M"
24;524;1945;493;"K"
8;525;1942;6;"M"
18;526;1943;426;"K"
16;527;1943;2;"M"
22;528;1953;493;"K"
10;529;1942;436;"K"
24;530;1952;330;"K"
3;531;1934;2;"M"
19;532;1942;229;"K"
14;533;1943;4;"M"
19;534;1945;199;"K"
10;535;1943;3;"M"
3;536;1937;7;"M"
5;537;1937;6;"M"
26;538;1944;122;"K"
13;539;1943;87;"K"
24;540;1955;147;"K"
6;541;1942;6;"M"
11;542;1940;487;"K"
11;543;1938;263;"K"
8;544;1942;1;"M"
13;545;1942;109;"K"
23;546;1942;7;"M"
8;547;1938;157;"K"
12;548;1943;6;"M"
26;549;1945;3;"M"
13;550;1942;6;"M"
19;551;1943;5;"M"
22;552;1954;407;"K"
4;553;1943;132;"K"
3;554;1939;4;"M"
10;555;1941;130;"K"
16;556;1943;3;"M"
6;557;1941;3;"M"
23;558;1944;5;"M"
19;559;1945;4;"M"
22;560;1949;298;"K"
5;561;1937;5;"M"
25;562;1945;373;"K"
25;563;1944;445;"K"
14;564;1941;394;"K"
24;565;1954;1;"M"
2;566;1940;341;"K"
24;567;1951;7;"M"
2;568;1935;8;"M"
13;569;1945;475;"K"
8;570;1939;279;"K"
6;571;1939;5;"M"
18;572;1943;1;"M"
8;573;1938;149;"K"
25;574;1944;8;"M"
18;575;1942;309;"K"
10;576;1942;421;"K"
2;577;1938;6;"M"
16;578;1943;242;"K"
10;579;1939;58;"K"
25;580;1945;119;"K"
22;581;1955;458;"K"
11;582;1945;7;"M"
8;583;1943;497;"K"
4;584;1937;252;"K"
3;585;1934;5;"M"
5;586;1938;4;"M"
7;587;1941;216;"K"
2;588;1941;3;"M"
6;589;1942;244;"K"
3;590;1937;2;"M"
20;591;1942;294;"K"
1;592;1941;13;"K"
17;593;1955;2;"M"
11;594;1944;6;"M"
16;595;1943;3;"M"
23;596;1943;272;"K"
13;597;1944;334;"K"
26;598;1944;8;"M"
13;599;1943;2;"M"
23;600;1943;8;"M"
16;601;1943;431;"K"
22;602;1945;437;"K"
23;603;1943;2;"M"
20;604;1942;6;"M"
4;605;1941;232;"K"
5;606;1938;3;"M"
6;607;1940;430;"K"
2;608;1936;2;"M"
15;609;1942;2;"M"
25;610;1945;423;"K"
9;611;1940;54;"K"
6;612;1942;6;"M"
14;613;1944;491;"K"
24;614;1951;438;"K"
11;615;1941;2;"M"
25;616;1944;277;"K"
5;617;1939;235;"K"
14;618;1941;327;"K"
17;619;1957;223;"K"
4;620;1941;248;"K"
22;621;1954;132;"K"
21;622;1943;53;"K"
16;623;1942;265;"K"
13;624;1944;8;"M"
12;625;1943;4;"M"
3;626;1934;269;"K"
5;627;1937;397;"K"
16;628;1943;8;"M"
20;629;1945;396;"K"
10;630;1943;87;"K"
11;631;1939;6;"M"
4;632;1939;5;"M"
11;633;1939;2;"M"
7;634;1944;8;"M"
12;635;1941;2;"M"
19;636;1944;357;"K"
14;637;1941;6;"M"
5;638;1939;439;"K"
12;639;1941;25;"K"
2;640;1940;317;"K"
25;641;1944;252;"K"
2;642;1939;3;"M"
16;643;1942;7;"M"
21;644;1943;1;"M"
15;645;1941;1;"M"
6;646;1941;8;"M"
18;647;1943;290;"K"
3;648;1934;2;"M"
18;649;1944;480;"K"
12;650;1940;255;"K"
8;651;1940;97;"K"
9;652;1945;5;"M"
24;653;1957;57;"K"
19;654;1943;3;"M"
17;655;1950;7;"M"
20;656;1942;238;"K"
15;657;1941;222;"K"
8;658;1938;46;"K"
8;659;1937;71;"K"
3;660;1934;5;"M"
12;661;1943;167;"K"
4;662;1938;29;"K"
13;663;1944;483;"K"
2;664;1937;439;"K"
14;665;1944;390;"K"
13;666;1945;150;"K"
16;667;1943;4;"M"
17;668;1940;316;"K"
24;669;1959;337;"K"
9;670;1943;394;"K"
4;671;1943;1;"M"
25;672;1944;48;"K"
4;673;1938;3;"M"
4;674;1935;230;"K"
20;675;1943;357;"K"
11;676;1945;265;"K"
15;677;1941;7;"M"
24;678;1953;67;"K"
20;679;1944;4;"M"
10;680;1942;6;"M"
25;681;1945;7;"M"
18;682;1943;347;"K"
10;683;1939;4;"M"
22;684;1946;8;"M"
10;685;1939;191;"K"
13;686;1943;8;"M"
7;687;1941;310;"K"
2;688;1941;6;"M"
12;689;1941;3;"M"
22;690;1955;423;"K"
17;691;1951;5;"M"
8;692;1939;401;"K"
2;693;1943;350;"K"
6;694;1939;1;"M"
9;695;1943;6;"M"
3;696;1936;241;"K"
17;697;1940;37;"K"
21;698;1943;73;"K"
12;699;1940;7;"M"
24;700;1948;7;"M"
22;701;1948;3;"M"
20;702;1943;1;"M"
19;703;1943;2;"M"
18;704;1943;5;"M"
18;705;1944;203;"K"
21;706;1943;489;"K"
18;707;1943;5;"M"
20;708;1944;246;"K"
21;709;1943;7;"M"
25;710;1945;5;"M"
14;711;1941;337;"K"
26;712;1945;3;"M"
15;713;1942;46;"K"
15;714;1941;130;"K"
17;715;1951;449;"K"
17;716;1946;421;"K"
2;717;1941;3;"K"
5;718;1937;50;"K"
8;719;1943;2;"M"
24;720;1943;117;"K"
2;721;1938;20;"K"
21;722;1943;489;"K"
8;723;1938;5;"M"
10;724;1940;191;"K"
19;725;1943;226;"K"
17;726;1944;2;"M"
5;727;1940;5;"M"
16;728;1943;184;"K"
24;729;1959;217;"K"
17;730;1953;19;"K"
10;731;1942;8;"K"
15;732;1942;246;"K"
14;733;1943;270;"K"
3;734;1936;3;"M"
9;735;1940;3;"M"
8;736;1940;103;"K"
14;737;1943;137;"K"
16;738;1943;6;"M"
3;739;1938;8;"M"
13;740;1943;4;"M"
11;741;1939;6;"M"
19;742;1945;3;"M"
12;743;1942;401;"K"
4;744;1939;1;"M"
19;745;1942;65;"K"
18;746;1944;3;"M"
12;747;1940;4;"M"
15;748;1942;379;"K"
9;749;1944;1;"M"
15;750;1941;184;"K"
1;751;1933;7;"M"
10;752;1940;2;"K"
7;753;1940;478;"K"
11;754;1941;293;"K"
10;755;1941;2;"M"
9;756;1945;5;"M"
24;757;1955;4;"M"
12;758;1940;2;"M"
14;759;1942;346;"K"
10;760;1941;98;"K"
25;761;1944;6;"M"
22;762;1944;346;"K"
17;763;1941;25;"K"
20;764;1942;116;"K"
1;765;1937;295;"K"
15;766;1942;256;"K"
12;767;1943;8;"M"
7;768;1940;59;"K"
15;769;1942;322;"K"
4;770;1943;7;"M"
23;771;1944;7;"M"
11;772;1945;16;"K"
15;773;1942;4;"M"
18;774;1943;370;"K"
2;775;1935;383;"K"
12;776;1942;5;"M"
3;777;1935;438;"K"
13;778;1945;4;"M"
4;779;1939;287;"K"
19;780;1943;173;"K"
11;781;1944;1;"M"
18;782;1943;4;"M"
6;783;1942;7;"M"
25;784;1945;4;"M"
12;785;1942;142;"K"
15;786;1941;89;"K"
12;787;1940;297;"K"
10;788;1942;300;"K"
7;789;1944;4;"M"
22;790;1957;7;"M"
16;791;1943;278;"K"
1;792;1932;55;"K"
20;793;1945;133;"K"
24;794;1953;8;"M"
6;795;1939;317;"K"
15;796;1942;1;"M"
1;797;1936;7;"M"
15;798;1941;170;"K"
6;799;1942;142;"K"
25;800;1945;195;"K"
1;801;1941;297;"K"
13;802;1941;7;"M"
8;803;1940;3;"M"
26;804;1945;2;"M"
2;805;1938;442;"K"
2;806;1939;2;"M"
12;807;1943;114;"K"
19;808;1942;6;"M"
20;809;1945;4;"M"
26;810;1944;419;"K"
3;811;1938;270;"K"
19;812;1944;2;"M"
12;813;1943;391;"K"
19;814;1943;2;"M"
18;815;1943;1;"M"
3;816;1938;224;"K"
24;817;1947;4;"M"
20;818;1942;266;"K"
11;819;1940;8;"M"
4;820;1940;5;"M"
3;821;1937;289;"K"
16;822;1942;253;"K"
13;823;1941;7;"M"
21;824;1943;335;"K"
17;825;1941;8;"M"
23;826;1944;116;"K"
25;827;1945;6;"M"
17;828;1940;223;"K"
2;829;1936;91;"K"
21;830;1943;9;"K"
14;831;1941;8;"M"
26;832;1945;6;"M"
8;833;1941;5;"M"
1;834;1938;3;"M"
16;835;1942;4;"M"
22;836;1950;164;"K"
25;837;1945;180;"K"
12;838;1940;6;"M"
26;839;1945;4;"M"
1;840;1938;4;"M"
20;841;1942;3;"M"
16;842;1943;1;"M"
12;843;1942;282;"K"
4;844;1937;1;"M"
12;845;1943;221;"K"
12;846;1942;218;"K"
18;847;1943;434;"K"
19;848;1945;410;"K"
15;849;1941;385;"K"
22;850;1953;4;"M"
8;851;1941;8;"M"
13;852;1943;410;"K"
14;853;1942;31;"K"
14;854;1944;91;"K"
22;855;1954;74;"K"
26;856;1944;54;"K"
17;857;1956;5;"M"
16;858;1943;384;"K"
4;859;1942;6;"M"
9;860;1942;8;"M"
9;861;1945;3;"M"
20;862;1943;466;"K"
20;863;1942;8;"M"
3;864;1936;6;"M"
18;865;1943;1;"M"
15;866;1942;7;"M"
3;867;1937;288;"K"
24;868;1955;366;"K"
19;869;1945;5;"M"
1;870;1933;481;"K"
9;871;1944;3;"M"
18;872;1944;5;"K"
14;873;1942;57;"K"
24;874;1953;335;"K"
5;875;1938;16;"K"
2;876;1935;4;"M"
9;877;1941;427;"K"
15;878;1942;5;"M"
21;879;1943;166;"K"
7;880;1942;1;"M"
24;881;1943;3;"M"
1;882;1940;7;"M"
25;883;1944;7;"M"
15;884;1942;5;"M"
5;885;1939;240;"K"
23;886;1944;441;"K"
26;887;1945;165;"K"
10;888;1941;6;"M"
8;889;1939;4;"M"
8;890;1938;3;"M"
24;891;1946;4;"M"
8;892;1937;322;"K"
22;893;1951;184;"K"
3;894;1934;74;"K"
5;895;1940;65;"K"
17;896;1954;412;"K"
17;897;1955;357;"K"
24;898;1960;463;"K"
24;899;1959;306;"K"
7;900;1941;5;"M"
3;901;1935;133;"K"
17;902;1958;161;"K"
9;903;1940;7;"M"
1;904;1935;6;"M"
11;905;1943;425;"K"
20;906;1943;5;"M"
12;907;1943;4;"M"
22;908;1951;367;"K"
21;909;1943;251;"K"
10;910;1940;373;"K"
23;911;1944;296;"K"
18;912;1942;1;"M"
9;913;1944;7;"M"
7;914;1941;3;"M"
2;915;1942;5;"M"
2;916;1939;5;"M"
9;917;1943;3;"M"
25;918;1945;5;"M"
23;919;1943;356;"K"
18;920;1942;478;"K"
18;921;1942;2;"M"
7;922;1941;398;"K"
6;923;1939;204;"K"
12;924;1940;75;"K"
6;925;1941;4;"M"
6;926;1940;165;"K"
22;927;1945;1;"M"
3;928;1938;314;"K"
1;929;1937;166;"K"
1;930;1934;2;"M"
14;931;1944;444;"K"
12;932;1942;1;"M"
1;933;1941;8;"M"
10;934;1942;1;"M"
6;935;1940;147;"K"
13;936;1943;8;"M"
3;937;1938;456;"K"
9;938;1941;7;"M"
22;939;1955;8;"M"
10;940;1939;6;"M"
1;941;1934;161;"K"
6;942;1940;2;"M"
1;943;1937;399;"K"
16;944;1942;5;"M"
18;945;1944;4;"M"
3;946;1938;3;"M"
15;947;1941;2;"M"
7;948;1940;1;"M"
26;949;1945;495;"K"
21;950;1943;338;"K"
9;951;1944;2;"M"
18;952;1944;61;"K"
17;953;1945;7;"M"
20;954;1943;441;"K"
10;955;1942;334;"K"
9;956;1945;147;"K"
9;957;1944;429;"K"
17;958;1947;7;"M"
26;959;1945;348;"K"
20;960;1942;2;"M"
11;961;1939;214;"K"
25;962;1945;200;"K"
10;963;1940;7;"M"
6;964;1940;4;"M"
1;965;1939;5;"M"
9;966;1944;8;"M"
19;967;1942;8;"M"
22;968;1949;6;"M"
10;969;1943;1;"M"
1;970;1938;7;"M"
16;971;1943;1;"M"
13;972;1941;480;"K"
11;973;1939;5;"M"
8;974;1943;3;"M"
7;975;1943;8;"M"
1;976;1934;5;"M"
1;977;1932;162;"K"
19;978;1944;1;"M"
14;979;1942;94;"K"
19;980;1942;3;"M"
1;981;1935;182;"K"
17;982;1947;8;"M"
1;983;1936;144;"K"
11;984;1941;404;"K"
24;985;1952;4;"M"
12;986;1943;6;"M"
6;987;1941;284;"K"
21;988;1943;473;"K"
5;989;1937;8;"M"
12;990;1943;449;"K"
16;991;1943;3;"M"
25;992;1945;27;"K"
11;993;1942;164;"K"
13;994;1941;64;"K"
15;995;1941;6;"M"
10;996;1939;6;"M"
18;997;1943;3;"M"
13;998;1942;325;"K"
4;999;1935;8;"M"
6;1000;1940;369;"K"
5;1001;1940;479;"K"
23;1002;1944;1;"M"
5;1003;1937;152;"K"
3;1004;1935;55;"K"
22;1005;1944;58;"K"
10;1006;1941;5;"M"
16;1007;1943;7;"M"
6;1008;1940;4;"M"
22;1009;1949;9;"K"
10;1010;1943;443;"K"
24;1011;1944;367;"K"
5;1012;1938;27;"K"
7;1013;1943;5;"M"
8;1014;1938;6;"M"
9;1015;1940;158;"K"
7;1016;1941;361;"K"
8;1017;1938;3;"M"
20;1018;1944;3;"M"
6;1019;1940;401;"K"
16;1020;1942;3;"M"
7;1021;1940;224;"K"
19;1022;1942;1;"M"
16;1023;1943;336;"K"
4;1024;1941;5;"M"
19;1025;1944;346;"K"
24;1026;1960;55;"K"
6;1027;1939;6;"M"
24;1028;1945;484;"K"
15;1029;1942;451;"K"
5;1030;1937;7;"M"
2;1031;1935;8;"M"
22;1032;1951;8;"M"
6;1033;1940;278;"K"
18;1034;1944;8;"M"
19;1035;1943;102;"K"
8;1036;1941;126;"K"
25;1037;1944;348;"K"
14;1038;1942;5;"M"
15;1039;1941;2;"M"
15;1040;1942;1;"M"
2;1041;1943;151;"K"
10;1042;1940;339;"K"
2;1043;1939;468;"K"
7;1044;1943;62;"K"
12;1045;1943;5;"M"
9;1046;1944;7;"K"
16;1047;1943;468;"K"
19;1048;1945;466;"K"
12;1049;1940;14;"K"
8;1050;1940;56;"K"
7;1051;1941;3;"M"
4;1052;1935;233;"K"
3;1053;1936;6;"M"
11;1054;1941;5;"M"
13;1055;1944;244;"K"
17;1056;1952;6;"M"
9;1057;1942;201;"K"
1;1058;1939;116;"K"
3;1059;1938;371;"K"
18;1060;1944;359;"K"
16;1061;1942;8;"M"
9;1062;1942;10;"K"
24;1063;1955;6;"M"
15;1064;1942;165;"K"
16;1065;1942;7;"M"
23;1066;1945;6;"M"
24;1067;1945;8;"M"
5;1068;1937;8;"M"
9;1069;1941;108;"K"
5;1070;1937;8;"M"
1;1071;1941;6;"M"
